DATE,daily_return
2018/1/5,0.01290596366648819
2018/1/8,0.010750968478692639
2018/1/9,-0.006145448
2018/1/10,0.005285676930230756
2018/1/11,0.00504178238354492
2018/1/12,0.01868508433214547
2018/1/16,-0.007957297
2018/1/17,0.016479755378180357
2018/1/18,0.0022786231467195927
2018/1/19,-0.000688398
2018/1/22,0.009163644144022988
2018/1/23,0.010660507972739541
2018/1/24,0.0018293743204722951
2018/1/25,-0.006780493
2018/1/26,0.015425330062807125
2018/1/29,0.006532818139786234
2018/1/30,-0.013558733
2018/1/31,-0.016019687
2018/2/1,0.003074265078580639
2018/2/2,-0.018693367
2018/2/5,-0.054992134
2018/2/6,0.036247371186021685
2018/2/7,0.004160711873118656
2018/2/8,-0.039963931
2018/2/9,0.01987914833365257
2018/2/12,0.026986987066714156
2018/2/13,0.014722566822580413
2018/2/14,0.021448068405107736
2018/2/15,0.0463999654389358
2018/2/16,0.005141352484191289
2018/2/20,-0.006531434
2018/2/21,-0.016922879
2018/2/22,-0.008485505
2018/2/23,0.0249731695552469
2018/2/26,0.030023954929133685
2018/2/27,-0.007512638
2018/2/28,-0.005474627
2018/3/1,-0.022730818
2018/3/2,0.00621017148619552
2018/3/5,0.010721648285219296
2018/3/6,-0.005124235
2018/3/7,-0.002051069
2018/3/8,0.0028464634895846034
2018/3/9,0.022997549287482526
2018/3/12,0.0038134396462828676
2018/3/13,-0.008347337
2018/3/14,0.002608718937600667
2018/3/15,0.0014249706856026526
2018/3/16,-0.008006813
2018/3/19,-0.015769755
2018/3/20,0.0020768062932025517
2018/3/21,-0.001367266
2018/3/22,-0.028693308
2018/3/23,-0.014622139
2018/3/26,0.03780059528706285
2018/3/27,-0.032734093
2018/3/28,-0.023732104
2018/3/29,0.025393966032159574
2018/4/2,-0.040973191
2018/4/3,0.008867950287240032
2018/4/4,-0.004437561
2018/4/5,0.015055043341802856
2018/4/6,-0.026305668
2018/4/9,0.010551668050118526
2018/4/10,0.03214392108391442
2018/4/11,-0.001793858
2018/4/12,0.021514387782894853
2018/4/13,-0.008220314
2018/4/16,0.007213554463054592
2018/4/17,0.02904609161845068
2018/4/18,0.0011209506834558161
2018/4/19,-0.001569683
2018/4/20,-0.010361696
2018/4/23,0.002969087915585931
2018/4/24,-0.011554059
2018/4/25,-8.43E-05
2018/4/26,0.011484576737511175
2018/4/27,0.010934907760465353
2018/4/30,-0.009527809
2018/5/1,0.012180219746809091
2018/5/2,-0.02178932
2018/5/3,0.012923133565871483
2018/5/4,0.019137968873966283
2018/5/7,0.009775262540944313
2018/5/8,-0.000542692
2018/5/9,0.007144187058166925
2018/5/10,0.005597081616804035
2018/5/11,-0.007814192
2018/5/14,-0.005219807
2018/5/15,-0.005036413
2018/5/16,-0.007007119
2018/5/17,-0.03823565
2018/5/18,-0.005599949
2018/5/21,0.012243466227903097
2018/5/22,-0.002038617
2018/5/23,0.0005135868922519326
2018/5/24,-0.002789189
2018/5/25,-0.007334761
2018/5/29,-0.006302339
2018/5/30,-0.003029952
2018/5/31,-0.002506829
2018/6/1,0.021268411369570382
2018/6/4,-0.001864988
2018/6/5,0.002595075727057323
2018/6/6,0.013117418766495316
2018/6/7,-0.014323614
2018/6/8,-0.003607806
2018/6/11,0.004949597255824475
2018/6/12,0.005511336909880995
2018/6/13,0.002059953376276634
2018/6/14,0.015240819901325997
2018/6/15,-0.009964185
2018/6/18,-0.001109532
2018/6/19,-0.008555896
2018/6/20,-0.001792802
2018/6/21,-0.013627726
2018/6/22,5.265957167918146e-05
2018/6/25,-0.020385486
2018/6/26,0.00633919671908704
2018/6/27,-0.005439296
2018/6/28,0.014588690459591066
2018/6/29,0.0018996671604117929
2018/7/2,-0.004828766
2018/7/3,-0.003308395
2018/7/5,-0.002709844
2018/7/6,0.0036416804054311513
2018/7/9,-0.000816297
2018/7/10,0.004043698172073448
2018/7/11,-0.006589559
2018/7/12,0.023423712192717175
2018/7/13,-0.042559559
2018/7/16,0.01738199031806606
2018/7/17,-0.004116395
2018/7/18,-0.00282202
2018/7/19,0.004696267552395151
2018/7/20,-0.009732311
2018/7/23,0.0012382701936288578
2018/7/24,0.007876154771014127
2018/7/25,0.018084813081894635
2018/7/26,0.008683013723767976
2018/7/27,-0.022353588
2018/7/30,-0.009470354
2018/7/31,0.003078109394576213
2018/8/1,-0.010187955
2018/8/2,0.015616616143575877
2018/8/3,0.006819086986909008
2018/8/6,0.011126356455394962
2018/8/7,0.0063328274907748965
2018/8/8,0.006082175532053411
2018/8/9,-0.001141162
2018/8/10,-0.000182707
2018/8/13,-0.000577478
2018/8/14,0.005771585247898013
2018/8/15,-0.00504455
2018/8/16,0.03093957634621147
2018/8/17,0.015281370235159046
2018/8/20,0.008035660570375653
2018/8/21,-0.009767971
2018/8/22,0.004596466399450048
2018/8/23,0.0006186515266493804
2018/8/24,0.006389798098770988
2018/8/27,0.006134658425609333
2018/8/28,0.007688979766439621
2018/8/29,0.011019048843427338
2018/8/30,-0.007186672
2018/8/31,0.013057161184465774
2018/9/4,-0.000336127
2018/9/5,-0.009596942
2018/9/6,9.515804171939645e-05
2018/9/7,-0.004962321
2018/9/10,0.00030499977104420285
2018/9/11,-0.000685523
2018/9/12,-0.003513819
2018/9/13,0.007888801420237386
2018/9/14,0.003057133264877388
2018/9/17,-0.005828019
2018/9/18,0.0075383219585721485
2018/9/19,-0.004053349
2018/9/20,0.009533863672214943
2018/9/21,0.016465328109864535
2018/9/24,-0.001554227
2018/9/25,0.0005349637116498088
2018/9/26,-0.001245226
2018/9/27,-0.001523298
2018/9/28,0.006687944730110589
2018/10/1,0.0041769886208717286
2018/10/2,0.002554540805718463
2018/10/3,0.0029333111743171983
2018/10/4,-0.015798979
2018/10/5,-0.005262316
2018/10/8,-0.012536285
2018/10/9,-0.000745413
2018/10/10,-0.039321189
2018/10/11,-0.034002954
2018/10/12,0.03507010712201739
2018/10/15,-0.02259384
2018/10/16,0.02515833031025781
2018/10/17,0.0027171739016502096
2018/10/18,-0.010474265
2018/10/19,-0.002940141
2018/10/22,0.009324643585390114
2018/10/23,-0.007024841
2018/10/24,-0.030570708
2018/10/25,0.03172255436007076
2018/10/26,-0.027277985
2018/10/29,-0.00863682
2018/10/30,0.01582669255069329
2018/10/31,0.02549545034761593
2018/11/1,-0.001996253
2018/11/2,-0.003840432
2018/11/5,0.014302602403750623
2018/11/6,0.007879000736842322
2018/11/7,0.030116959048839455
2018/11/8,0.010802676168998987
2018/11/9,-0.027836027
2018/11/12,-0.031993248
2018/11/13,-0.010846125
2018/11/14,-0.017458766
2018/11/15,0.05362946899258576
2018/11/16,-0.00977169
2018/11/19,-0.012733294
2018/11/20,-0.028074692
2018/11/21,0.009254092997861894
2018/11/23,-0.007929449
2018/11/26,0.02316774935230757
2018/11/27,0.011746879016317189
2018/11/28,0.025310063820485233
2018/11/29,0.0009616616534035807
2018/11/30,0.011114527749127077
2018/12/3,0.018104635018508192
2018/12/4,-0.029495245
2018/12/6,0.021846337086726127
2018/12/7,-0.04119582
2018/12/10,0.009104616819029195
2018/12/11,0.004564759341807941
2018/12/12,0.0073174088877877635
2018/12/13,0.0011736555586061806
2018/12/14,-0.035355077
2018/12/17,-0.03588615
2018/12/18,-0.003515928
2018/12/19,-0.020811635
2018/12/20,-0.015278564
2018/12/21,-0.016001788
2018/12/24,-0.037302623
2018/12/26,0.0533620228577787
2018/12/27,0.010157231331135906
2018/12/28,-0.0035374
2018/12/31,0.014016187201269514
2019/1/2,-0.009700053
2019/1/3,-0.045033078
2019/1/4,0.044217939605806195
2019/1/7,0.006709012634821959
2019/1/8,0.008165409494352745
2019/1/9,-0.005597918
2019/1/10,-0.00180821
2019/1/11,0.005709979425180824
2019/1/14,-0.006351675
2019/1/15,0.01864475978733472
2019/1/16,-0.00170248
2019/1/17,0.005844211058722806
2019/1/18,0.018377926475328404
2019/1/22,-0.005001498
2019/1/23,0.01472533134496603
2019/1/24,0.0028549486834212076
2019/1/25,0.011338978880517806
2019/1/28,-0.007884912
2019/1/29,0.004283694041515621
2019/1/30,0.016137619761187643
2019/1/31,0.012019162110828865
2019/2/1,0.0015489440302195738
2019/2/4,0.00020601660566703364
2019/2/5,-0.001892948
2019/2/6,0.004654828677046996
2019/2/7,-0.016343169
2019/2/8,0.010417961580232735
2019/2/11,0.00809152655973504
2019/2/12,0.0025951782398995634
2019/2/13,-0.004691025
2019/2/14,0.019006930372764207
2019/2/15,0.021542661869481287
2019/2/19,0.004059226020648358
2019/2/20,-0.000402901
2019/2/21,-0.004645065
2019/2/22,0.014220273291728506
2019/2/25,0.013669412547507077
2019/2/26,0.007461556766801881
2019/2/27,0.008064954908162352
2019/2/28,0.0037736666831378837
2019/3/1,-0.007446531
2019/3/4,-0.004510725
2019/3/5,0.0023517620655116494
2019/3/6,0.007337454639230512
2019/3/7,-0.007571437
2019/3/8,-0.003929534
2019/3/11,0.016140171282393832
2019/3/12,0.0050275326920743504
2019/3/13,0.007767196895008742
2019/3/14,0.003234677194239453
2019/3/15,0.008668880681510288
2019/3/18,0.0057522511343685665
2019/3/19,-0.003553699
2019/3/20,-0.00137695
2019/3/21,0.012808736680415742
2019/3/22,-0.022580457
2019/3/25,-7.51E-05
2019/3/26,0.009261705506688186
2019/3/27,-0.001516319
2019/3/28,0.004281375075546972
2019/3/29,0.011640979997521573
2019/4/1,0.017627378837688962
2019/4/2,0.006157601218314519
2019/4/3,0.005725765738733219
2019/4/4,-0.008531004
2019/4/5,0.0013845075292220935
2019/4/8,0.005090914152701632
2019/4/9,-0.005496457
2019/4/10,0.011224757966494851
2019/4/11,-0.003627763
2019/4/12,0.012064489495529889
2019/4/15,0.004785334135084659
2019/4/16,0.007026764586731271
2019/4/17,-0.011258547
2019/4/18,0.0016604391310675948
2019/4/22,-0.001422495
2019/4/23,0.006333846732229689
2019/4/24,0.003258048934902378
2019/4/25,-0.009997758
2019/4/26,-0.007770895
2019/4/29,0.004583204951457606
2019/4/30,-0.00340293
2019/5/1,-0.006723175
2019/5/2,-0.011302644
2019/5/3,2.1929487925355734e-05
2019/5/6,-0.006264069
2019/5/7,-0.021382837
2019/5/8,0.00012300325454402814
2019/5/9,-0.010063759
2019/5/10,0.008572840686341609
2019/5/13,-0.039655509
2019/5/14,0.01397089850900274
2019/5/15,0.007898418073743769
2019/5/16,0.06530284021428538
2019/5/17,0.006816802149077322
2019/5/20,-0.006269241
2019/5/21,0.009458471176736519
2019/5/22,-0.014970873
2019/5/23,-0.027488761
2019/5/24,0.0034380797887504978
2019/5/28,-0.008480302
2019/5/29,-0.013606271
2019/5/30,0.007005806599854662
2019/5/31,-0.02904089
2019/6/3,-0.00501061
2019/6/4,0.02819234333426587
2019/6/5,0.02778471008562221
2019/6/6,0.006717494597174428
2019/6/7,0.014818509333507026
2019/6/10,0.008647343717033636
2019/6/11,0.012221192722911901
2019/6/12,-0.022252985
2019/6/13,0.005636547817681125
2019/6/14,-0.025788103
2019/6/17,0.012108657623019886
2019/6/18,0.011719184501089275
2019/6/19,0.0013756839414564603
2019/6/20,0.022221185333728268
2019/6/21,-0.006127427
2019/6/24,0.0023686126440516475
2019/6/25,-0.019377824
2019/6/26,0.008746010500890099
2019/6/27,-0.015227216
2019/6/28,-0.019787171
2019/7/1,0.0021862149039535363
2019/7/2,0.019164807334478198
2019/7/3,0.011965433740346256
2019/7/5,0.0022412040458855585
2019/7/8,-0.007215762
2019/7/9,0.0024868413084407296
2019/7/10,0.014060355948230095
2019/7/11,0.0029026472213338392
2019/7/12,0.011001850424611225
2019/7/15,0.0017818656819772283
2019/7/16,-0.007466287
2019/7/17,-0.007171456
2019/7/18,0.009344228957206586
2019/7/19,-0.006262565
2019/7/22,0.006104697041355952
2019/7/23,-0.000210541
2019/7/24,-0.008476393
2019/7/25,-0.010561136
2019/7/26,-0.002360392
2019/7/29,0.007868069285307408
2019/7/30,-0.008288558
2019/7/31,-0.019059194
2019/8/1,-0.000230018
2019/8/2,-0.039599585
2019/8/5,-0.036267448
2019/8/6,0.024254828111066277
2019/8/7,-0.005509554
2019/8/8,0.016108294470746378
2019/8/9,-0.013908827
2019/8/12,-0.017333857
2019/8/13,0.023240183262603423
2019/8/14,-0.040735917
2019/8/15,-0.09098947
2019/8/16,0.015697986949529088
2019/8/19,0.032186852613838884
2019/8/20,-0.011359661
2019/8/21,0.016951348855207656
2019/8/22,-0.011993259
2019/8/23,-0.032384146
2019/8/26,0.00981795509017999
2019/8/27,-0.006710162
2019/8/28,0.0014919380744096438
2019/8/29,0.008127750658359642
2019/8/30,-0.010157919
2019/9/3,-0.005766307
2019/9/4,0.017289545611521517
2019/9/5,0.023248574276186918
2019/9/6,0.008657951491177063
2019/9/9,-0.005560206
2019/9/10,0.013070145128723055
2019/9/11,0.016255523482915948
2019/9/12,-0.001720585
2019/9/13,0.002000400747083286
2019/9/16,-0.0016
2019/9/17,-0.010719108
2019/9/18,-0.002050489
2019/9/19,-0.002533239
2019/9/20,0.007166467692877597
2019/9/23,-0.00251938
2019/9/24,-0.006233918
2019/9/25,0.009702616488809056
2019/9/26,-0.015814768
2019/9/27,0.00047330054854499763
2019/9/30,0.011734343730686901
2019/10/1,-0.034644609
2019/10/2,-0.024698516
2019/10/3,0.010550468409783501
2019/10/4,0.009152454019144126
2019/10/7,0.005225660899374786
2019/10/8,-0.028850637
2019/10/9,0.008954195112163166
2019/10/10,-0.014348617
2019/10/11,0.008062835462441343
2019/10/14,-0.01037288
2019/10/15,0.007176225970409223
2019/10/16,0.008963168424994002
2019/10/17,0.005400041543467085
2019/10/18,-0.007550674
2019/10/21,0.015265011331455506
2019/10/22,0.0035527328856257666
2019/10/23,-0.010749028
2019/10/24,-0.014001392
2019/10/25,0.010604250195581685
2019/10/28,0.005812332657763467
2019/10/29,0.0013094552227321439
2019/10/30,0.006926282414080755
2019/10/31,-0.001016599
2019/11/1,-0.010499038
2019/11/4,0.009656932266568491
2019/11/5,0.005732090607114094
2019/11/6,0.011183839536869382
2019/11/7,0.002771937465970927
2019/11/8,0.008604398132232228
2019/11/11,-0.01511078
2019/11/12,0.005596449470518834
2019/11/13,0.0015877219530113541
2019/11/14,-0.075431548
2019/11/15,0.003667873103459011
2019/11/18,0.001439574516471702
2019/11/19,0.006922542365491518
2019/11/20,-0.009042248
2019/11/21,-0.004867486
2019/11/22,1.2412426525392812e-05
2019/11/25,0.013457471424717449
2019/11/26,-0.003420215
2019/11/27,-0.00165202
2019/11/29,0.0020172726550518583
2019/12/2,-0.013411238
2019/12/3,-0.009664148
2019/12/4,-0.009471755
2019/12/5,-0.007599876
2019/12/6,0.006621128464639856
2019/12/9,0.0016468718260027925
2019/12/10,0.004560943394704963
2019/12/11,0.0037501545577665334
2019/12/12,0.03059741126945137
2019/12/13,-0.007360904
2019/12/16,0.01476007516312223
2019/12/17,0.01000471335960125
2019/12/18,0.004090957788568416
2019/12/19,0.026552319543562287
2019/12/20,-0.009248237
2019/12/23,0.013779848610212468
2019/12/24,-0.006898583
2019/12/26,0.0013629578123856895
2019/12/27,-0.001515472
2019/12/30,-0.003502263
2019/12/31,0.007481662738594628
2020/1/2,0.009557221435092115
2020/1/3,-0.016204732
2020/1/6,0.003358725795105507
2020/1/7,-0.006366106
2020/1/8,0.0002806820592420167
2020/1/9,-0.004416706
2020/1/10,-0.003735021
2020/1/13,0.01744479250669272
2020/1/14,-0.003207641
2020/1/15,0.0046400070403701775
2020/1/16,0.021174539473591634
2020/1/17,-0.000477943
2020/1/21,-0.004427033
2020/1/22,0.005010195659574339
2020/1/23,-0.001125107
2020/1/24,-0.002819747
2020/1/27,-0.028902619
2020/1/28,0.006263296895590508
2020/1/29,-0.015150363
2020/1/30,0.004241787908363124
2020/1/31,-0.027964549
2020/2/3,0.012662888298015724
2020/2/4,0.023311821622418016
2020/2/5,0.017069523524006116
2020/2/6,0.005044017076387357
2020/2/7,-0.014954216
2020/2/10,0.018675355593488666
2020/2/11,0.005375871808975798
2020/2/12,0.01614891775859412
2020/2/13,-0.053936208
2020/2/14,-0.007733419
2020/2/18,-0.007981393
2020/2/19,-0.006088209
2020/2/20,0.01186795370573262
2020/2/21,-0.011809048
2020/2/24,-0.050937821
2020/2/25,-0.029288708
2020/2/26,-0.013514048
2020/2/27,-0.052106393
2020/2/28,-0.00208056
2020/3/2,0.03080504698964606
2020/3/3,-0.028830073
2020/3/4,0.034040917362110484
2020/3/5,-0.045260975
2020/3/6,0.0021215997728806003
2020/3/9,-0.043964664
2020/3/10,0.05510976560059742
2020/3/11,-0.07925185
2020/3/12,-0.109133165
2020/3/13,0.12541817180552678
2020/3/16,-0.11077137
2020/3/17,0.05185558569217672
2020/3/18,0.05001433944559001
2020/3/19,0.010716645107348042
2020/3/20,-0.056439932
2020/3/23,-0.030100503
2020/3/24,0.11004503466350371
2020/3/25,-0.024652589
2020/3/26,0.07440254082138484
2020/3/27,-0.044877144
2020/3/30,0.03813316765659221
2020/3/31,-0.025725093
2020/4/1,-0.024897937
2020/4/2,0.037054039244937886
2020/4/3,-0.017656864
2020/4/6,0.058463543762773254
2020/4/7,-0.018943177
2020/4/8,0.026524332239875197
2020/4/9,-0.013109494
2020/4/13,0.00043554145646083875
2020/4/14,0.03737535203277359
2020/4/15,-0.029535446
2020/4/16,-0.001160214
2020/4/17,0.023849186949289815
2020/4/20,0.0007771917723208127
2020/4/21,-0.047673062
2020/4/22,0.02915235557243396
2020/4/23,-0.003420779
2020/4/24,0.02197698948479879
2020/4/27,0.012844750578346012
2020/4/28,-0.013764429
2020/4/29,0.020243020167195595
2020/4/30,-0.023672526
2020/5/1,-0.03353265
2020/5/4,0.010306352012955265
2020/5/5,0.001958936725865612
2020/5/6,-0.007727122
2020/5/7,0.005961430078833564
2020/5/8,0.03863059084812162
2020/5/11,0.0068068823416445705
2020/5/12,-0.002313727
2020/5/13,-0.029234338
2020/5/14,0.044497532559025235
2020/5/15,0.009207805730597162
2020/5/18,0.017381350819590323
2020/5/19,-0.009733273
2020/5/20,0.018351700591483524
2020/5/21,-0.01764881
2020/5/22,0.005841282750719707
2020/5/26,-0.001301416
2020/5/27,0.024788677351079917
2020/5/28,-0.008262315
2020/5/29,0.042472774365424154
2020/6/1,-0.026721771
2020/6/2,0.012480885736763935
2020/6/3,0.0010990127187485176
2020/6/4,-0.001850951
2020/6/5,0.020603132497015727
2020/6/8,0.006511701291401576
2020/6/9,-0.00216787
2020/6/10,-0.013250407
2020/6/11,-0.082659971
2020/6/12,0.03217402341997904
2020/6/15,0.007025282125507606
2020/6/16,0.0250250634357016
2020/6/17,-0.008094059
2020/6/18,-0.007503031
2020/6/19,-0.011579477
2020/6/22,-0.002915245
2020/6/23,0.007047602645449011
2020/6/24,-0.016133136
2020/6/25,0.01050481570455156
2020/6/26,0.02411615400651061
2020/6/29,-0.003864242
2020/6/30,0.010307084361121158
2020/7/1,-0.012332576
