DATE,daily_return
2020/7/2,-0.009227195
2020/7/6,0.01725222619129699
2020/7/7,-0.016822945
2020/7/8,0.0034213663173125004
2020/7/9,0.01899448445557823
2020/7/10,-0.000635775
2020/7/13,-0.016231487
2020/7/14,0.007403929044496407
2020/7/15,0.0033304536185354418
2020/7/16,-0.013425285
2020/7/17,0.020463283395926433
2020/7/20,0.004761250237718271
2020/7/21,0.001358735445247225
2020/7/22,-0.003088136
2020/7/23,0.01153593964403988
2020/7/24,-0.021563891
2020/7/27,0.016576250270024285
2020/7/28,-0.018821655
2020/7/29,0.008483426838521244
2020/7/30,-0.005518676
2020/7/31,0.013920374745266357
2020/8/3,0.0011201394255379894
2020/8/4,0.010884210067679714
2020/8/5,-0.007032635
2020/8/6,0.009456984279522873
2020/8/7,-0.007546149
2020/8/10,0.006683020623177636
2020/8/11,-0.011090595
2020/8/12,0.018263898718372754
2020/8/13,-0.11846281
2020/8/14,-0.00472242
2020/8/17,-0.009797305
2020/8/18,-0.0027919
2020/8/19,-0.002385784
2020/8/20,0.010103343105140205
2020/8/21,-0.001250275
2020/8/24,-0.001468533
2020/8/25,-0.00543158
2020/8/26,0.006663399222873335
2020/8/27,0.0017035972157008288
2020/8/28,-0.00288801
2020/8/31,0.0008520080795522822
2020/9/1,-0.004714199
2020/9/2,0.008849437704514938
2020/9/3,-0.034467076
2020/9/4,-0.003490411
2020/9/8,-0.019973948
2020/9/9,0.0028228462267357395
2020/9/10,-0.014166448
2020/9/11,0.00806308866900649
2020/9/14,0.011965837133642994
2020/9/15,0.006042096804987557
2020/9/16,-0.004645307
2020/9/17,-0.000817703
2020/9/18,-0.014304934
2020/9/21,-0.019319057
2020/9/22,0.006853836527242669
2020/9/23,-0.026805729
2020/9/24,-0.011593857
2020/9/25,0.01615853080234502
2020/9/28,0.0174668909239075
2020/9/29,-0.002180278
2020/9/30,0.008150542383506074
2020/10/1,-0.014466195
2020/10/2,-0.013942934
2020/10/5,0.007763847705537026
2020/10/6,0.0007090603722678396
2020/10/7,0.020641352598552036
2020/10/8,0.010219821249329552
2020/10/9,0.0015189653872398423
2020/10/12,0.012868426031250586
2020/10/13,-0.014374829
2020/10/14,0.0019801710532475697
2020/10/15,0.0027704317053506727
2020/10/16,0.004303759891277919
2020/10/19,-0.021354282
2020/10/20,-0.002929493
2020/10/21,-0.003754611
2020/10/22,-0.005947311
2020/10/23,0.00010732723009454064
2020/10/26,-0.02994663
2020/10/27,-0.021836569
2020/10/28,-0.031251757
2020/10/29,-0.001137411
2020/10/30,0.006367362208688707
2020/11/2,-0.000286357
2020/11/3,0.021007439132370614
2020/11/4,-0.002692933
2020/11/5,0.01784883913668514
2020/11/6,0.007873454524638751
2020/11/9,0.017147784261827347
2020/11/10,0.014332776658751578
2020/11/11,0.01582132640264911
2020/11/12,-0.016122303
2020/11/13,0.06699217375388906
2020/11/16,0.027376689988058478
2020/11/17,-0.015567081
2020/11/18,-0.013943784
2020/11/19,-0.003164291
2020/11/20,-0.005021542
2020/11/23,0.01636892815988409
2020/11/24,0.023268319307751726
2020/11/25,-0.002502786
2020/11/27,0.0038600016629762026
2020/11/30,0.008348976665775696
2020/12/1,0.011023554217853926
2020/12/2,0.00847182290651246
2020/12/3,0.0052274171142907295
2020/12/4,0.006062836597160907
2020/12/7,-0.00072963
2020/12/8,0.0003240326596916249
2020/12/9,0.006962408810181805
2020/12/10,-0.008273797
2020/12/11,0.00026444453817958604
2020/12/14,-0.002031689
2020/12/15,0.011383023582460896
2020/12/16,-0.000652127
2020/12/17,0.0026022437152494094
2020/12/18,0.013737703833575435
2020/12/21,-0.01232216
2020/12/22,-0.004260115
2020/12/23,-0.00725148
2020/12/24,0.0038402497454903487
2020/12/28,0.00854345194073829
2020/12/29,-0.006251416
2020/12/30,-0.00387846
2020/12/31,0.0059838624853877165
2021/1/4,-0.016827893
2021/1/5,-0.000624234
2021/1/6,0.009713868065115806
2021/1/7,0.01247761160282206
2021/1/8,0.0018608019260138908
2021/1/11,0.006954434737663631
2021/1/12,0.009345150259690118
2021/1/13,-0.00922879
2021/1/14,-0.004757281
2021/1/15,0.006159215591575036
2021/1/19,-0.00496009
2021/1/20,0.002313768705405699
2021/1/21,-0.004332201
2021/1/22,-0.0075158
2021/1/25,0.006160717203044433
2021/1/26,0.00474866629233303
2021/1/27,0.009840900904383953
2021/1/28,-0.008405585
2021/1/29,-0.016497953
2021/2/1,0.0179343362788744
2021/2/2,0.009510438531058943
2021/2/3,-0.001674433
2021/2/4,0.032303397741770386
2021/2/5,0.01762983718637405
2021/2/8,0.017378746348834018
2021/2/9,-0.009798524
2021/2/10,-0.025216164
2021/2/11,0.006904540894614147
2021/2/12,-0.005846899
2021/2/16,-0.017054338
2021/2/17,-0.005511618
2021/2/18,0.0024252689693811088
2021/2/19,-0.014935802
2021/2/22,-0.005162865
2021/2/23,0.001551267735843475
2021/2/24,0.005214042063973702
2021/2/25,-0.005184076
2021/2/26,-0.014088063
2021/3/1,0.023322128975213567
2021/3/2,-0.009083282
2021/3/3,-0.00844979
2021/3/4,-0.011432298
2021/3/5,0.03526468719833894
2021/3/8,0.027365203539497555
2021/3/9,0.00834908322367513
2021/3/10,0.007503213522639626
2021/3/11,0.011455067777428258
2021/3/12,8.193699050014318e-05
2021/3/15,0.012090148614964439
2021/3/16,0.005180981927308549
2021/3/17,-0.004651382
2021/3/18,-0.012964612
2021/3/19,0.0035573001719124858
2021/3/22,0.027359195646516822
2021/3/23,-0.006381047
2021/3/24,-0.007520079
2021/3/25,0.017448752225589833
2021/3/26,0.03986726840859954
2021/3/29,-0.000171218
2021/3/30,-0.014499227
2021/3/31,-0.002107482
2021/4/1,0.00554471768166783
2021/4/5,0.008204030318442976
2021/4/6,-0.007469153
2021/4/7,-0.00501061
2021/4/8,0.0027942987387293665
2021/4/9,0.0036730222216339046
2021/4/12,-0.010338793
2021/4/13,0.002098907724386064
2021/4/14,-0.005596094
2021/4/15,0.005008843879766377
2021/4/16,0.0222770291129058
2021/4/19,0.0016450431474679045
2021/4/20,-0.020982827
2021/4/21,0.002699577420427388
2021/4/22,-0.008324559
2021/4/23,0.008224084228285434
2021/4/26,-0.005390386
2021/4/27,-0.005501207
2021/4/28,-0.004927911
2021/4/29,0.006828127944287009
2021/4/30,-0.010156337
2021/5/3,0.0045937797786854305
2021/5/4,-0.009066214
2021/5/5,0.008206041368271659
2021/5/6,0.025287581866254735
2021/5/7,0.01851062256873967
2021/5/10,-0.004510717
2021/5/11,-0.006617395
2021/5/12,-0.023385159
2021/5/13,0.01673150705247052
2021/5/14,0.007823039223221884
2021/5/17,0.0011922023864884134
2021/5/18,-0.000151535
2021/5/19,-0.00921125
2021/5/20,0.007716314104537338
2021/5/21,-0.008165073
2021/5/24,0.01799002917720043
2021/5/25,-0.001614831
2021/5/26,-0.00738742
2021/5/27,-4.61E-05
2021/5/28,-7.75E-05
2021/6/1,-0.005465099
2021/6/2,0.006252388689642313
2021/6/3,0.007265123611034792
2021/6/4,0.01357577835484888
2021/6/7,-0.002407631
2021/6/8,0.0035168939534515266
2021/6/9,-0.001972874
2021/6/10,0.01876513741564122
2021/6/11,-0.004853468
2021/6/14,-0.010738481
2021/6/15,-0.006903189
2021/6/16,-0.006193176
2021/6/17,-0.006668681
2021/6/18,-0.020050104
2021/6/21,0.021260551887436353
2021/6/22,0.0017115071698898309
2021/6/23,-0.009807698
2021/6/24,0.00016244754333810516
2021/6/25,0.005307308259779587
2021/6/28,-0.001575348
2021/6/29,-0.000866396
2021/6/30,0.0015577430042269544
2021/7/1,0.00822044697740827
2021/7/2,0.0016827151768997236
2021/7/6,-0.010485065
2021/7/7,0.00541946006836505
2021/7/8,0.00019668144820938607
2021/7/9,0.008530503061893806
2021/7/12,-0.00909383
2021/7/13,0.002050595458039864
2021/7/14,0.013884868347122865
2021/7/15,-0.008116438
2021/7/16,0.0005977448894183923
2021/7/19,-0.011525547
2021/7/20,0.009301326066476287
2021/7/21,0.005895996580378582
2021/7/22,0.011992181232108436
2021/7/23,0.012318060972515097
2021/7/26,0.004613520741141166
2021/7/27,-0.003449208
2021/7/28,-0.009321791
2021/7/29,0.005553799498680176
2021/7/30,0.005641194175351509
2021/8/2,0.0014157427378903914
2021/8/3,0.014163753788227498
2021/8/4,-0.010025196
2021/8/5,0.0008629230152366917
2021/8/6,-0.002120672
2021/8/9,-0.002700515
2021/8/10,0.0025524402357766643
2021/8/11,0.004443255630663755
2021/8/12,0.009631128570429607
2021/8/13,0.0012403651807321846
2021/8/16,-0.003192624
2021/8/17,-0.0049709
2021/8/18,-0.015929708
2021/8/19,0.038567978991645255
2021/8/20,0.016104122485537397
2021/8/23,0.00523940147326718
2021/8/24,0.013481397249744958
2021/8/25,0.00011792795048094819
2021/8/26,-0.002036673
2021/8/27,-0.003553003
2021/8/30,0.0019351723504097433
2021/8/31,-0.001426827
2021/9/1,0.00029256650322234424
2021/9/2,0.008441955231076449
2021/9/3,-0.002161462
2021/9/7,-0.009287226
2021/9/8,-0.003136105
2021/9/9,-0.001474874
2021/9/10,-0.011925996
2021/9/13,0.003579347064148115
2021/9/14,-0.004065304
2021/9/15,-0.005533685
2021/9/16,-0.003823681
2021/9/17,-0.00859374
2021/9/20,-0.016860291
2021/9/21,-0.011809965
2021/9/22,0.004659044723478532
2021/9/23,0.021022111434481915
2021/9/24,0.00022934363716045045
2021/9/27,-0.008188903
2021/9/28,-0.012523028
2021/9/29,-0.000767176
2021/9/30,-0.019494185
2021/10/1,0.012896528292666513
2021/10/4,-0.016369199
2021/10/5,0.008711843359815515
2021/10/6,-0.013917238
2021/10/7,0.019750284064147774
2021/10/8,0.0011833222721921001
2021/10/11,-0.003002497
2021/10/12,-0.011721746
2021/10/13,0.00642734744095782
2021/10/14,0.01823989026188117
2021/10/15,-0.007420682
2021/10/18,-0.000439438
2021/10/19,0.009841074829505763
2021/10/20,0.008464090539863462
2021/10/21,-0.009790791
2021/10/22,-0.010327611
2021/10/25,0.00108833676623211
2021/10/26,0.011746631262144036
2021/10/27,0.006665133172620853
2021/10/28,0.0011562237246638227
2021/10/29,-0.005090267
2021/11/1,0.0024200382312208526
2021/11/2,0.02676645738274177
2021/11/3,0.00031450121992890085
2021/11/4,-0.008891469
2021/11/5,-0.001151857
2021/11/8,-0.001434117
2021/11/9,0.008096552632758658
2021/11/10,0.005625073763428882
2021/11/11,-0.017388885
2021/11/12,0.0008163069767355552
2021/11/15,0.007903100831312878
2021/11/16,-0.004712509
2021/11/17,-0.003492342
2021/11/18,-0.057921946
2021/11/19,-0.006885992
2021/11/22,0.025365078569738488
2021/11/23,0.012749688989833736
2021/11/24,0.0043900602725315116
2021/11/26,-0.015790317
2021/11/29,0.01923045176809434
2021/11/30,-0.015431201
2021/12/1,0.0019531892237632837
2021/12/2,0.021154122418884556
2021/12/3,0.0016506939255172312
2021/12/6,0.012390404711327647
2021/12/7,0.019380510147914306
2021/12/8,-0.018945557
2021/12/9,0.009912582902233553
2021/12/10,0.028977383266098625
2021/12/13,-0.010749079
2021/12/14,-0.014520645
2021/12/15,0.03695416771485636
2021/12/16,0.006234754613592665
2021/12/17,0.0031180923518666264
2021/12/20,-0.002103742
2021/12/21,0.010543320762874021
2021/12/22,0.008708193484901325
2021/12/23,0.011081466108260643
2021/12/27,0.018860833663259007
2021/12/28,0.002037211979546031
2021/12/29,0.006486875815434407
2021/12/30,-0.00521431
2021/12/31,-0.00420989
2022/1/3,-0.003511851
2022/1/4,-0.030793662
2022/1/5,-0.01551327
2022/1/6,0.010387282064298304
2022/1/7,0.003658412914242241
2022/1/10,0.011258936250158275
2022/1/11,0.008616965673496218
2022/1/12,-0.004027845
2022/1/13,-0.009724722
2022/1/14,-0.002835878
2022/1/18,-0.026244685
2022/1/19,-0.014591416
2022/1/20,-0.01415128
2022/1/21,-0.024493239
2022/1/24,0.004204653723063219
2022/1/25,-0.013533165
2022/1/26,-0.014594398
2022/1/27,-0.0132875
2022/1/28,0.018258452291163258
2022/1/31,0.0005255598672921197
2022/2/1,-0.004761133
2022/2/2,0.014116193328461467
2022/2/3,-0.016652474
2022/2/4,-0.001669399
2022/2/7,0.0008701347903146666
2022/2/8,0.002822185836053022
2022/2/9,0.017309438509441378
2022/2/10,-0.02567652
2022/2/11,-0.018756403
2022/2/14,-0.012774458
2022/2/15,0.02095815029885449
2022/2/16,0.0002846983133240062
2022/2/17,0.026774466874050492
2022/2/18,0.025813239759366103
2022/2/22,-0.016445559
2022/2/23,-0.033612084
2022/2/24,0.0050417877697789045
2022/2/25,0.023904184005173804
2022/2/28,-0.003961285
2022/3/1,-0.021782654
2022/3/2,0.027382062412717355
2022/3/3,-0.000867029
2022/3/4,0.007288924493003443
2022/3/7,-0.016218105
2022/3/8,-0.021959613
2022/3/9,0.027892967498003577
2022/3/10,-0.022132388
2022/3/11,-0.000328953
2022/3/14,-0.006964863
2022/3/15,0.023364477746882148
2022/3/16,0.0046492740840788135
2022/3/17,0.006057031154236147
2022/3/18,-0.003701215
2022/3/21,0.001165943298459245
2022/3/22,0.002555179666891104
2022/3/23,-0.031041725
2022/3/24,0.0007102074900976486
2022/3/25,0.008538200291153281
2022/3/28,0.0034447861496443846
2022/3/29,0.009362554063124164
2022/3/30,0.006692199200377244
2022/3/31,-0.005848778
2022/4/1,-0.001294567
2022/4/4,0.0039079332857756555
2022/4/5,-0.016906726
2022/4/6,-0.010628
2022/4/7,0.00470358794744869
2022/4/8,-0.005733472
2022/4/11,-0.02633866
2022/4/12,-0.020249307
2022/4/13,0.006219364130868764
2022/4/14,-0.018970759
2022/4/18,-0.000990371
2022/4/19,0.013420128544452141
2022/4/20,0.02298834322645238
2022/4/21,-0.004628677
2022/4/22,-0.027320512
2022/4/25,0.011691463498957723
2022/4/26,-0.020558043
2022/4/27,-0.031920126
2022/4/28,0.026983417072608377
2022/4/29,-0.033091517
2022/5/2,0.017445965451699758
2022/5/3,0.0014084727507751684
2022/5/4,0.032249059438380634
2022/5/5,-0.037327002
2022/5/6,-0.006711913
2022/5/9,-0.007630658
2022/5/10,0.011782965461612874
2022/5/11,-0.018101094
2022/5/12,-0.007264669
2022/5/13,0.02560540002389465
2022/5/16,-0.011370561
2022/5/17,0.03260239999170788
2022/5/18,-0.044200576
2022/5/19,-0.149918048
2022/5/20,0.029496817844631068
2022/5/23,0.00928190716685227
2022/5/24,0.010013652122286028
2022/5/25,0.0050843115837330135
2022/5/26,0.02207177645974549
2022/5/27,0.014193215634072965
2022/5/31,-0.013257153
2022/6/1,0.004378728333844353
2022/6/2,0.012323192177402856
2022/6/3,-0.01143553
2022/6/6,0.0014582696053133185
2022/6/7,0.005196840470706943
2022/6/8,-0.014261911
2022/6/9,-0.014929521
2022/6/10,-0.017661915
2022/6/13,-0.005405331
2022/6/14,-0.00751336
2022/6/15,0.020520074025594054
2022/6/16,-0.010900602
2022/6/17,0.00135234321036123
2022/6/21,0.016836747263206168
2022/6/22,-0.012934936
2022/6/23,-0.014800402
2022/6/24,0.02716512744325497
2022/6/27,-0.00712507
2022/6/28,-0.016902832
2022/6/29,-0.0041788
2022/6/30,-0.005320982
2022/7/1,-0.000835624
2022/7/5,-0.01535448
2022/7/6,0.017386127816071704
2022/7/7,0.012142521413587772
2022/7/8,0.0036948698797815162
2022/7/11,-0.002894847
2022/7/12,-0.009206509
2022/7/13,-0.00396424
2022/7/14,-0.008608193
2022/7/15,0.01765329566473276
2022/7/18,-0.011203999
2022/7/19,0.03317835111596876
2022/7/20,0.0021106209507903537
2022/7/21,0.0101455046762668
2022/7/22,-0.002495509
2022/7/25,-0.002652057
2022/7/26,-0.012050885
2022/7/27,0.018319402151025267
2022/7/28,0.02191253757662683
2022/7/29,-0.005279325
2022/8/1,-0.001953233
2022/8/2,-0.008147475
2022/8/3,0.017159515081687383
2022/8/4,-0.006653969
2022/8/5,-0.008589265
2022/8/8,0.0005849014163662579
2022/8/9,-0.00237752
2022/8/10,0.02383544038319274
2022/8/11,-0.002476782
2022/8/12,0.015110766263857961
2022/8/15,6.867188575688714e-05
2022/8/16,0.003805888061421813
2022/8/17,-0.001840724
2022/8/18,0.05579225123847099
2022/8/19,-0.013517601
2022/8/22,-0.020645065
2022/8/23,-0.006333989
2022/8/24,-0.007272185
2022/8/25,0.004261840760490389
2022/8/26,-0.029505672
2022/8/29,-0.004064654
2022/8/30,-0.01007796
2022/8/31,-0.012077055
2022/9/1,0.013128272096148533
2022/9/2,-0.015520028
2022/9/6,-0.002719189
2022/9/7,0.011870017690507398
2022/9/8,0.00818679204685455
2022/9/9,0.008374217773759136
2022/9/12,0.01365618511844264
2022/9/13,-0.05028583
2022/9/14,-0.002990905
2022/9/15,-0.015759121
2022/9/16,-0.000293126
2022/9/19,0.000841521892051242
2022/9/20,-0.016891091
2022/9/21,-0.024137452
2022/9/22,-0.010406137
2022/9/23,-0.011452625
2022/9/26,-0.002186224
2022/9/27,-0.001220918
2022/9/28,0.01918223799820845
2022/9/29,-0.017980481
2022/9/30,-0.01398416
2022/10/3,0.03125058797446682
2022/10/4,0.012699055931210115
2022/10/5,0.0038081838654378747
2022/10/6,-0.01089654
2022/10/7,-0.030109426
2022/10/10,-0.00998394
2022/10/11,-0.007794606
2022/10/12,-0.008050017
2022/10/13,0.0333140398115502
2022/10/14,-0.009529489
2022/10/17,0.026566104305452642
2022/10/18,0.01208481575785192
2022/10/19,0.001722563797691689
2022/10/20,-0.00417573
2022/10/21,0.02593136432160467
2022/10/24,0.017592569122284688
2022/10/25,0.018702762953082097
2022/10/26,6.377910320027391e-06
2022/10/27,0.0013270868374396071
2022/10/28,0.02661684732178282
2022/10/31,-0.004501387
2022/11/1,0.0008703081891902874
2022/11/2,-0.020106605
2022/11/3,-0.01609149
2022/11/4,0.015252076578650107
2022/11/7,0.0007710691534011166
2022/11/8,0.001187633977475634
2022/11/9,-0.015882477
2022/11/10,0.03873824721734866
2022/11/11,-0.019192382
2022/11/14,-0.001003991
2022/11/15,0.0037423454098990012
2022/11/16,-0.010617235
2022/11/17,0.04804892844331956
2022/11/18,0.025378682401057395
2022/11/21,-0.003908568
2022/11/22,0.015610092347312038
2022/11/23,0.004395293808040234
2022/11/25,-0.003461066
2022/11/28,-0.006832117
2022/11/29,0.004044237360866876
2022/11/30,0.029310809896556895
2022/12/1,0.005393240412397234
2022/12/2,-0.005596591
2022/12/5,-0.007839561
2022/12/6,-0.01496806
2022/12/7,-0.008453944
2022/12/8,0.017000745985601765
2022/12/9,-0.011213925
2022/12/12,0.01756024804844619
2022/12/13,0.006501680386622452
2022/12/14,-0.006629524
2022/12/15,-0.02331457
2022/12/16,-0.007523725
2022/12/19,-0.008465016
2022/12/20,-0.000728926
2022/12/21,0.0063680095383220605
2022/12/22,-0.007170998
2022/12/23,0.0028062577660583027
2022/12/27,0.0014544065332865437
2022/12/28,-0.009901309
2022/12/29,0.008868132295744319
2022/12/30,0.0034421632883392343
2023/1/3,0.006002809331905883
